Name,Intervals,Culture,Continent,Tuning,Reference,Theory
Major,2212221,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2013",Y
Natural minor,2122122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2014",Y
Harmonic minor,2122131,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2015",Y
Melodic minor,2122221,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2016",Y
Chromatic,111111111111,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2017",Y
Lydian,2221221,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2018",Y
Ionian,2212221,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2019",Y
Mixolydian,2212212,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2020",Y
Dorian,2122212,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2021",Y
Aeolian,2122122,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2022",Y
Phrygian,1222122,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2023",Y
Locrian,1221222,Diatonic modes,Western,12-tet;Just;Pythagorean,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2024",Y
Acoustic,2221212,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2025",Y
Hungarian Major 1,3121212,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2026",Y
Hungarian Major 2,3121221,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2027",Y
Lydian Major,2221122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2028",Y
Prometheus,222312,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2029",Y
Neapolitan Prometheus,132312,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2030",Y
Leading whole-tone,2222211,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2031",Y
Lydian Diminished,2131221,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2032",Y
Harmonic major,2212131,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2033",Y
Major-minor,2212122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2034",Y
Neapolitan Major,1312221,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2035",Y
Neapolitan Mixolydian,1312212,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2036",Y
Mixolydian flat sixth,2212122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2037",Y
Mixolydian sharp second,3112212,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2038",Y
Ukrainian Dorian,2131212,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2039",Y
Neapolitan Dorian,1222212,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2040",Y
Hungarian Minor 1,2131122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2041",Y
Hungarian Minor 2,2131131,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2042",Y
Spanish Phrygian 7 tone,1312122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2043",Y
Spanish Phrygian 8 tone,12112122,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2044",Y
Espla's Scale,12111222,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2045",Y
Double Harmonic,1312131,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2046",Y
Harmonic Phrygian,1222131,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2047",Y
Phrygian Major,1222221,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2048",Y
Major Locrian,2211222,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2049",Y
Minor Locrian,2121222,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2050",Y
Locrian Minor,2121231,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2051",Y
Super Locrian,1212222,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2052",Y
Ultra Locrian,1212213,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2053",Y
Oriental,1221312,Western Classical,Western,12-tet,"Hewitt, Michael John. Musical Scales of the World. Note Tree, 2054",Y
